Index,Date,Type Code,Type Name,Type Shortname,Account,Amount,Amount Currency Full,Amount Currency,Account To,Amount To,Amount To Currency Full,Amount To Currency,Balance,Balance Currency Full,Balance Currency,Base Category,Sub Category,Full Category,Description,Agent,Check number,Class
123,22 Jun 2020 12:01:43,3,Income,TIN,Primary (KBank),18000,Thai Baht,THB,,0,Unknown,UKN,46967.81,Thai Baht,THB,Sell,,Sell,,,,
124,23 Jun 2020 09:31:19,2,Expense,TEP,Wisdom (KBank),1386.72,Thai Baht,THB,,0,Unknown,UKN,1005164.63,Thai Baht,THB,Utilities,Phones,Utilities: Phones,,Dtac,,
125,24 Jun 2020 12:49:05,2,Expense,TEP,Primary (KBank),69,Thai Baht,THB,,0,Unknown,UKN,46898.81,Thai Baht,THB,Physical Shopping,Accessories,Physical Shopping: Accessories,ที่ใส่บัตร,Shopee,,
126,26 Jun 2020 20:50:51,2,Expense,TEP,True wallet,32,Thai Baht,THB,,0,Unknown,UKN,69.5,Thai Baht,THB,Food,Snacks,Food: Snacks,,7-11,,
127,27 Jun 2020 10:46:29,3,Income,TIN,Primary (KBank),4.84,Thai Baht,THB,,0,Unknown,UKN,46903.65,Thai Baht,THB,Interest,,Interest,,,,
128,27 Jun 2020 10:46:51,3,Income,TIN,Primary (KBank),49.53,Thai Baht,THB,,0,Unknown,UKN,46953.18,Thai Baht,THB,Interest,,Interest,,,,
129,27 Jun 2020 14:56:10,2,Expense,TEP,Wallet,169,Thai Baht,THB,,0,Unknown,UKN,271,Thai Baht,THB,Food,Dinner,Food: Dinner,,McDonalds,,
130,27 Jun 2020 14:56:47,2,Expense,TEP,Wallet,11,Thai Baht,THB,,0,Unknown,UKN,260,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,,Natcha,,
131,29 Jun 2020 01:23:08,3,Income,TIN,Primary (KBank),45355.42,Thai Baht,THB,,0,Unknown,UKN,92308.6,Thai Baht,THB,Salary,,Salary,,,,
132,29 Jun 2020 22:42:33,2,Expense,TEP,Wisdom (KBank),309,Thai Baht,THB,,0,Unknown,UKN,1004855.63,Thai Baht,THB,Digital Shopping,Application,Digital Shopping: Application,Airmail,Apple,,
133,30 Jun 2020 10:00:33,5,Money Transfer,TMT,Primary (KBank),3368.65,Thai Baht,THB,Wisdom (KBank),3368.65,Thai Baht,THB,88939.95,Thai Baht,THB,,,,,,,
134,30 Jun 2020 14:03:14,3,Income,TIN,World Mastercard (KTC),770,Thai Baht,THB,,0,Unknown,UKN,119282,Thai Baht,THB,Reimbursement,,Reimbursement,MK,Natcha,,
135,1 Jul 2020 00:00:25,3,Income,TIN,Saving Account (ME),6231.13,Thai Baht,THB,,0,Unknown,UKN,1114437.19,Thai Baht,THB,Interest,,Interest,ดอกเบี้ยเงินฝาก,,,
136,1 Jul 2020 09:00:31,2,Expense,TEP,Primary (KBank),2390,Thai Baht,THB,,0,Unknown,UKN,86549.95,Thai Baht,THB,Gift,Birthday,Gift: Birthday,iPhone 11  Auto-generated transaction,Rungnapa,,
137,1 Jul 2020 10:00:13,2,Expense,TEP,Primary (KBank),1000,Thai Baht,THB,,0,Unknown,UKN,85549.95,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,For daily spending  Auto-generated transaction,,,Couple
138,1 Jul 2020 10:00:38,2,Expense,TEP,Primary (KBank),2000,Thai Baht,THB,,0,Unknown,UKN,83549.95,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,For travel together  Auto-generated transaction,,,Couple
139,3 Jul 2020 14:36:20,2,Expense,TEP,Wisdom (KBank),29,Thai Baht,THB,,0,Unknown,UKN,1008195.28,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,Pocket City,Apple,,
140,4 Jul 2020 14:41:13,2,Expense,TEP,Wallet,20,Thai Baht,THB,,0,Unknown,UKN,240,Thai Baht,THB,Food,Dinner,Food: Dinner,,MK,,Couple
141,5 Jul 2020 15:45:53,5,Money Transfer,TMT,Primary (KBank),700,Thai Baht,THB,Wallet,700,Thai Baht,THB,82849.95,Thai Baht,THB,,,,,,,
142,5 Jul 2020 16:14:53,2,Expense,TEP,Wallet,40,Thai Baht,THB,,0,Unknown,UKN,900,Thai Baht,THB,Food,Snacks,Food: Snacks,Crepe,,,
143,5 Jul 2020 17:27:22,2,Expense,TEP,Primary (KBank),2100,Thai Baht,THB,,0,Unknown,UKN,80749.95,Thai Baht,THB,Physical Shopping,Clothing,Physical Shopping: Clothing,Jean at hipster,Union Mall,,
144,7 Jul 2020 19:55:22,2,Expense,TEP,True wallet,65,Thai Baht,THB,,0,Unknown,UKN,4.5,Thai Baht,THB,Food,Dinner Food,Food: Dinner Food: Snacks,,7-11,,
145,8 Jul 2020 11:34:53,2,Expense,TEP,Primary (KBank),919.88,Thai Baht,THB,,0,Unknown,UKN,79830.07,Thai Baht,THB,Food,Groceries,Food: Groceries,Salmon,,,
146,9 Jul 2020 10:00:33,2,Expense,TEP,Wisdom (KBank),99,Thai Baht,THB,,0,Unknown,UKN,1008096.28,Thai Baht,THB,Digital Shopping,Services,Digital Shopping: Services,Apple iCloud storage  Auto-generated transaction,Apple,,
147,9 Jul 2020 10:42:00,3,Income,TIN,Primary (KBank),1000,Thai Baht,THB,,0,Unknown,UKN,80830.07,Thai Baht,THB,Reimbursement,,Reimbursement,Salmon,Rungnapa,,
148,12 Jul 2020 10:17:00,5,Money Transfer,TMT,Primary (KBank),100,Thai Baht,THB,Wallet,100,Thai Baht,THB,80730.07,Thai Baht,THB,,,,,,,
149,14 Jul 2020 14:06:27,2,Expense,TEP,Wisdom (KBank),74,Thai Baht,THB,,0,Unknown,UKN,1008022.28,Thai Baht,THB,Food,Lunch,Food: Lunch,,CentralWorldFood,,
150,14 Jul 2020 20:35:04,2,Expense,TEP,Primary (KBank),500,Thai Baht,THB,,0,Unknown,UKN,80230.07,Thai Baht,THB,Food,Dinner,Food: Dinner,น้อง google aholic,Natcha,,
151,14 Jul 2020 21:42:06,2,Expense,TEP,Wallet,280,Thai Baht,THB,,0,Unknown,UKN,720,Thai Baht,THB,Food,Snacks,Food: Snacks,น้อง googleaholic,Googleaholic,,
152,14 Jul 2020 21:49:43,3,Income,TIN,Primary (KBank),255,Thai Baht,THB,,0,Unknown,UKN,80485.07,Thai Baht,THB,Reimbursement,,Reimbursement,,,,
153,16 Jul 2020 07:38:48,2,Expense,TEP,Wisdom (KBank),9,Thai Baht,THB,,0,Unknown,UKN,1008013.28,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,,Apple,,
154,16 Jul 2020 07:38:59,2,Expense,TEP,Wisdom (KBank),29,Thai Baht,THB,,0,Unknown,UKN,1007984.28,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,,Apple,,
155,16 Jul 2020 15:41:25,2,Expense,TEP,Primary (KBank),600,Thai Baht,THB,,0,Unknown,UKN,79885.07,Thai Baht,THB,Food,Lunch,Food: Lunch,,BonChon,,
156,17 Jul 2020 19:00:13,5,Money Transfer,TMT,Primary (KBank),100,Thai Baht,THB,True wallet,100,Thai Baht,THB,79785.07,Thai Baht,THB,,,,,,,
157,17 Jul 2020 19:00:25,2,Expense,TEP,True wallet,13,Thai Baht,THB,,0,Unknown,UKN,91.5,Thai Baht,THB,Food,Dinner,Food: Dinner,,BluePay,,
158,20 Jul 2020 09:00:08,2,Expense,TEP,Wisdom (KBank),2690,Thai Baht,THB,,0,Unknown,UKN,1005294.28,Thai Baht,THB,Physical Shopping,Watch,Physical Shopping: Watch,Auto-generated transaction,,,
159,20 Jul 2020 09:00:14,2,Expense,TEP,Wisdom (KBank),2792.67,Thai Baht,THB,,0,Unknown,UKN,1002501.61,Thai Baht,THB,Physical Shopping,Mobile,Physical Shopping: Mobile,ค่า iPad,Natcha,,
160,20 Jul 2020 20:06:58,1,Opening Balance,TOB,Line Wallet,10,Thai Baht,THB,,0,Unknown,UKN,10,Thai Baht,THB,,,,,,,
161,20 Jul 2020 20:07:30,1,Opening Balance,TOB,BluePay Wallet,0,Thai Baht,THB,,0,Unknown,UKN,0,Thai Baht,THB,,,,,,,
162,20 Jul 2020 20:09:55,5,Money Transfer,TMT,Primary (KBank),1300,Thai Baht,THB,Line Wallet,1300,Thai Baht,THB,78485.07,Thai Baht,THB,,,,,,,
163,20 Jul 2020 20:10:44,2,Expense,TEP,Line Wallet,1080,Thai Baht,THB,,0,Unknown,UKN,230,Thai Baht,THB,Transportation,Train,Transportation: Train,,BTS,,
164,20 Jul 2020 20:11:37,5,Money Transfer,TMT,Primary (KBank),1165.78,Thai Baht,THB,BluePay Wallet,1165.78,Thai Baht,THB,77319.29,Thai Baht,THB,,,,,,,
165,20 Jul 2020 20:12:04,2,Expense,TEP,BluePay Wallet,855.78,Thai Baht,THB,,0,Unknown,UKN,310,Thai Baht,THB,Utilities,Phones,Utilities: Phones,,Dtac,,
166,21 Jul 2020 09:15:14,5,Money Transfer,TMT,Primary (KBank),3011.24,Thai Baht,THB,Lazada (CITI),3011.24,Thai Baht,THB,74308.05,Thai Baht,THB,,,,,,,
167,21 Jul 2020 11:53:50,2,Expense,TEP,Wisdom (KBank),89,Thai Baht,THB,,0,Unknown,UKN,1002412.61,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,,Apple,,
168,21 Jul 2020 12:03:21,3,Income,TIN,Primary (KBank),692.8,Thai Baht,THB,,0,Unknown,UKN,75000.85,Thai Baht,THB,Interest,,Interest,,,,
169,21 Jul 2020 12:09:42,5,Money Transfer,TMT,Primary (KBank),718,Thai Baht,THB,World Mastercard (KTC),718,Thai Baht,THB,74282.85,Thai Baht,THB,,,,,,,
170,21 Jul 2020 12:11:59,3,Income,TIN,Primary (KBank),19096.24,Thai Baht,THB,,0,Unknown,UKN,93379.09,Thai Baht,THB,Other,,Other,All prang loan,Natcha,,
171,21 Jul 2020 12:13:24,5,Money Transfer,TMT,Primary (KBank),63379.09,Thai Baht,THB,Saving Account (ME),63379.09,Thai Baht,THB,30000,Thai Baht,THB,,,,,,,
172,21 Jul 2020 12:25:44,5,Money Transfer,TMT,Primary (KBank),14491.72,Thai Baht,THB,Wisdom (KBank),14491.72,Thai Baht,THB,15508.28,Thai Baht,THB,,,,,,,
173,22 Jul 2020 10:17:25,5,Money Transfer,TMT,Primary (KBank),10000,Thai Baht,THB,Fund,10000,Thai Baht,THB,5508.28,Thai Baht,THB,,,,,,,
174,22 Jul 2020 10:17:56,3,Income,TIN,Primary (KBank),504.78,Thai Baht,THB,,0,Unknown,UKN,6013.06,Thai Baht,THB,Interest,,Interest,Krungsri,,,
175,23 Jul 2020 21:00:08,2,Expense,TEP,Wisdom (KBank),1237,Thai Baht,THB,,0,Unknown,UKN,1015667.33,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
176,24 Jul 2020 12:26:42,2,Expense,TEP,Wisdom (KBank),453.4,Thai Baht,THB,,0,Unknown,UKN,1015213.93,Thai Baht,THB,Physical Shopping,Accessories,Physical Shopping: Accessories,Switch Docker,Lazada,,
177,25 Jul 2020 15:57:40,2,Expense,TEP,Wallet,260,Thai Baht,THB,,0,Unknown,UKN,460,Thai Baht,THB,Food,Lunch,Food: Lunch,,,,
178,25 Jul 2020 20:33:50,1,Opening Balance,TOB,Saving Account (Kept),0,Thai Baht,THB,,0,Unknown,UKN,0,Thai Baht,THB,,,,,,,
179,25 Jul 2020 20:34:35,5,Money Transfer,TMT,Saving Account (ME),150000,Thai Baht,THB,Saving Account (Kept),150000,Thai Baht,THB,1027816.28,Thai Baht,THB,,,,,,,
180,25 Jul 2020 22:03:59,3,Income,TIN,Saving Account (Kept),50,Thai Baht,THB,,0,Unknown,UKN,150050,Thai Baht,THB,Gifts,,Gifts,,Kept,,
181,25 Jul 2020 22:31:16,2,Expense,TEP,True wallet,91.5,Thai Baht,THB,,0,Unknown,UKN,0,Thai Baht,THB,Food,Groceries,Food: Groceries,,7-11,,
182,26 Jul 2020 15:21:38,5,Money Transfer,TMT,Primary (KBank),900,Thai Baht,THB,Wallet,900,Thai Baht,THB,5113.06,Thai Baht,THB,,,,,,,
183,26 Jul 2020 15:28:32,2,Expense,TEP,Wallet,520,Thai Baht,THB,,0,Unknown,UKN,840,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
184,28 Jul 2020 00:07:12,3,Income,TIN,Saving Account (Kept),13.16,Thai Baht,THB,,0,Unknown,UKN,150063.16,Thai Baht,THB,Interest,,Interest,,,,
185,30 Jul 2020 00:46:46,2,Expense,TEP,Wisdom (KBank),147,Thai Baht,THB,,0,Unknown,UKN,1015066.93,Thai Baht,THB,Digital Shopping,Game Digital Shopping,Digital Shopping: Game Digital Shopping: Game Digital Shopping: Game,,,,
186,30 Jul 2020 01:33:50,3,Income,TIN,Primary (KBank),45355.42,Thai Baht,THB,,0,Unknown,UKN,50468.48,Thai Baht,THB,Salary,,Salary,,Agoda,,
187,31 Jul 2020 11:14:34,2,Expense,TEP,Wisdom (KBank),3809.56,Thai Baht,THB,,0,Unknown,UKN,1011257.37,Thai Baht,THB,Traveling,Accommodation,Traveling: Accommodation,For mum,Rungnapa,,
188,1 Aug 2020 09:00:31,2,Expense,TEP,Primary (KBank),2390,Thai Baht,THB,,0,Unknown,UKN,48078.48,Thai Baht,THB,Gift,Birthday,Gift: Birthday,iPhone 11  Auto-generated transaction,Rungnapa,,
189,1 Aug 2020 10:00:12,1,Opening Balance,TOB,Traveling (KcNt),27977.69,Thai Baht,THB,,0,Unknown,UKN,27977.69,Thai Baht,THB,,,,,,,
190,1 Aug 2020 10:00:13,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Traveling (KcNt),1000,Thai Baht,THB,47078.48,Thai Baht,THB,,,,For daily spending  Auto-generated transaction,,,Couple
191,1 Aug 2020 10:00:38,5,Money Transfer,TMT,Primary (KBank),2000,Thai Baht,THB,Traveling (KcNt),2000,Thai Baht,THB,45078.48,Thai Baht,THB,,,,For travel together  Auto-generated transaction,,,Couple
192,1 Aug 2020 17:22:20,3,Income,TIN,Wisdom (KBank),2740.47,Thai Baht,THB,,0,Unknown,UKN,1013997.84,Thai Baht,THB,Reimbursement,,Reimbursement,iPad,Natcha,,
193,1 Aug 2020 19:07:18,2,Expense,TEP,Wallet,20,Thai Baht,THB,,0,Unknown,UKN,820,Thai Baht,THB,Transportation,Underground,Transportation: Underground,,,,
194,1 Aug 2020 19:07:31,2,Expense,TEP,Wisdom (KBank),597,Thai Baht,THB,,0,Unknown,UKN,1013400.84,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
195,1 Aug 2020 19:07:49,2,Expense,TEP,World Mastercard (KTC),128,Thai Baht,THB,,0,Unknown,UKN,119872,Thai Baht,THB,Household,Home Supplies,Household: Home Supplies,,,,
196,2 Aug 2020 10:15:38,3,Income,TIN,Wisdom (KBank),3810,Thai Baht,THB,,0,Unknown,UKN,1017210.84,Thai Baht,THB,Reimbursement,,Reimbursement,Return from accommodation,Rungnapa,,
197,2 Aug 2020 14:01:15,1,Opening Balance,TOB,Spend (KcNt),6827.89,Thai Baht,THB,,0,Unknown,UKN,6827.89,Thai Baht,THB,,,,,,,
198,2 Aug 2020 14:06:08,5,Money Transfer,TMT,Spend (KcNt),597,Thai Baht,THB,Wisdom (KBank),597,Thai Baht,THB,6230.89,Thai Baht,THB,,,,,,,
199,2 Aug 2020 15:36:02,2,Expense,TEP,Wisdom (KBank),777,Thai Baht,THB,,0,Unknown,UKN,1017030.84,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
200,4 Aug 2020 21:43:42,2,Expense,TEP,Primary (KBank),783,Thai Baht,THB,,0,Unknown,UKN,44295.48,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
201,7 Aug 2020 21:36:07,5,Money Transfer,TMT,Primary (KBank),100,Thai Baht,THB,True wallet,100,Thai Baht,THB,44195.48,Thai Baht,THB,,,,,,,
202,7 Aug 2020 22:24:49,2,Expense,TEP,True wallet,158,Thai Baht,THB,,0,Unknown,UKN,-58,Thai Baht,THB,Food,Groceries,Food: Groceries,,7-11,,
203,7 Aug 2020 22:59:57,5,Money Transfer,TMT,Primary (KBank),100,Thai Baht,THB,True wallet,100,Thai Baht,THB,44095.48,Thai Baht,THB,,,,,,,
204,8 Aug 2020 17:10:32,2,Expense,TEP,Wallet,100,Thai Baht,THB,,0,Unknown,UKN,720,Thai Baht,THB,Food,Lunch,Food: Lunch,,,,
205,9 Aug 2020 10:00:33,2,Expense,TEP,Wisdom (KBank),99,Thai Baht,THB,,0,Unknown,UKN,1016931.84,Thai Baht,THB,Digital Shopping,Services,Digital Shopping: Services,Apple iCloud storage  Auto-generated transaction,Apple,,
206,9 Aug 2020 19:15:10,2,Expense,TEP,Spend (KcNt),300,Thai Baht,THB,,0,Unknown,UKN,5930.89,Thai Baht,THB,Food,Dinner,Food: Dinner,,Natcha,,
207,11 Aug 2020 20:20:01,2,Expense,TEP,Wallet,100,Thai Baht,THB,,0,Unknown,UKN,620,Thai Baht,THB,Food,Dinner,Food: Dinner,,Natcha,,
208,11 Aug 2020 21:11:26,4,Balance Adjustment,TBJ,Wallet,-140,Thai Baht,THB,,0,Unknown,UKN,480,Thai Baht,THB,,,,,,,
209,11 Aug 2020 21:22:09,5,Money Transfer,TMT,Spend (KcNt),700,Thai Baht,THB,Primary (KBank),700,Thai Baht,THB,5230.89,Thai Baht,THB,,,,,,,
210,11 Aug 2020 21:22:23,5,Money Transfer,TMT,Primary (KBank),900,Thai Baht,THB,Wallet,900,Thai Baht,THB,43895.48,Thai Baht,THB,,,,,,,
211,11 Aug 2020 21:25:19,2,Expense,TEP,Wallet,500,Thai Baht,THB,,0,Unknown,UKN,880,Thai Baht,THB,Food,Dinner,Food: Dinner,,MK,,
212,12 Aug 2020 09:46:43,2,Expense,TEP,Primary (KBank),650,Thai Baht,THB,,0,Unknown,UKN,43245.48,Thai Baht,THB,Entertainment,E-Book,Entertainment: E-Book,,,,
213,12 Aug 2020 13:09:26,3,Income,TIN,Primary (KBank),0.1,Thai Baht,THB,,0,Unknown,UKN,43245.58,Thai Baht,THB,Interest,,Interest,,,,
214,12 Aug 2020 13:11:16,5,Money Transfer,TMT,Primary (KBank),128,Thai Baht,THB,World Mastercard (KTC),128,Thai Baht,THB,43117.58,Thai Baht,THB,,,,,,,
215,12 Aug 2020 14:43:20,2,Expense,TEP,Wallet,760,Thai Baht,THB,,0,Unknown,UKN,120,Thai Baht,THB,Food,Lunch Gift,Food: Lunch Gift: Just for fun,,Aka,,
216,15 Aug 2020 07:32:35,5,Money Transfer,TMT,Primary (KBank),30000,Thai Baht,THB,Saving Account (Kept),30000,Thai Baht,THB,13117.58,Thai Baht,THB,,,,,,,
217,15 Aug 2020 10:39:45,2,Expense,TEP,Wisdom (KBank),1.4,Thai Baht,THB,,0,Unknown,UKN,1016930.44,Thai Baht,THB,Physical Shopping,Accessories,Physical Shopping: Accessories,,,,
218,15 Aug 2020 13:25:10,5,Money Transfer,TMT,Primary (KBank),1900,Thai Baht,THB,Wallet,1900,Thai Baht,THB,11217.58,Thai Baht,THB,,,,,,,
219,15 Aug 2020 13:27:24,2,Expense,TEP,Wallet,600,Thai Baht,THB,,0,Unknown,UKN,1420,Thai Baht,THB,Food,Lunch Gift,Food: Lunch Gift: Just for fun,,Evaime,,
220,17 Aug 2020 17:00:29,2,Expense,TEP,World Mastercard (KTC),5000,Thai Baht,THB,,0,Unknown,UKN,115000,Thai Baht,THB,Transportation,Airplane,Transportation: Airplane,,Phuket,,Travel
221,17 Aug 2020 18:06:05,2,Expense,TEP,World Mastercard (KTC),6238.81,Thai Baht,THB,,0,Unknown,UKN,108761.19,Thai Baht,THB,Traveling,Accommodation,Traveling: Accommodation,,Phuket,,Travel
222,20 Aug 2020 09:00:08,2,Expense,TEP,Wisdom (KBank),2690,Thai Baht,THB,,0,Unknown,UKN,1014240.44,Thai Baht,THB,Physical Shopping,Watch,Physical Shopping: Watch,Auto-generated transaction,,,
223,20 Aug 2020 09:00:14,2,Expense,TEP,Wisdom (KBank),2792.67,Thai Baht,THB,,0,Unknown,UKN,1011447.77,Thai Baht,THB,Physical Shopping,Mobile,Physical Shopping: Mobile,ค่า iPad  Auto-generated transaction,Natcha,,
224,20 Aug 2020 10:14:24,2,Expense,TEP,Wisdom (KBank),44,Thai Baht,THB,,0,Unknown,UKN,1011403.77,Thai Baht,THB,Transportation,Train,Transportation: Train,,,,
225,20 Aug 2020 19:51:07,2,Expense,TEP,World Mastercard (KTC),433,Thai Baht,THB,,0,Unknown,UKN,108328.19,Thai Baht,THB,Food,Dinner,Food: Dinner,,BonChon,,
226,20 Aug 2020 19:51:44,5,Money Transfer,TMT,Primary (KBank),495,Thai Baht,THB,Line Wallet,495,Thai Baht,THB,10722.58,Thai Baht,THB,,,,,,,
227,20 Aug 2020 19:52:05,2,Expense,TEP,Line Wallet,725,Thai Baht,THB,,0,Unknown,UKN,0,Thai Baht,THB,Transportation,Train,Transportation: Train,,,,
228,22 Aug 2020 21:11:02,2,Expense,TEP,Wallet,620,Thai Baht,THB,,0,Unknown,UKN,800,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
229,23 Aug 2020 17:48:46,2,Expense,TEP,Wisdom (KBank),29,Thai Baht,THB,,0,Unknown,UKN,1011374.77,Thai Baht,THB,Digital Shopping,Application,Digital Shopping: Application,,,,
230,26 Aug 2020 19:06:34,5,Money Transfer,TMT,Traveling (KcNt),11238.81,Thai Baht,THB,World Mastercard (KTC),11238.81,Thai Baht,THB,19738.88,Thai Baht,THB,,,,,Phuket,,Travel
231,28 Aug 2020 00:02:47,3,Income,TIN,Saving Account (Kept),219.69,Thai Baht,THB,,0,Unknown,UKN,180282.85,Thai Baht,THB,Interest,,Interest,,,,
232,28 Aug 2020 01:26:49,3,Income,TIN,Primary (KBank),45355.42,Thai Baht,THB,,0,Unknown,UKN,56078,Thai Baht,THB,Salary,,Salary,,Agoda,,
233,29 Aug 2020 08:55:44,2,Expense,TEP,Wallet,90,Thai Baht,THB,,0,Unknown,UKN,710,Thai Baht,THB,Transportation,Train,Transportation: Train,,Phuket,,Travel
234,29 Aug 2020 13:29:36,2,Expense,TEP,Wallet,20,Thai Baht,THB,,0,Unknown,UKN,690,Thai Baht,THB,Food,Snacks,Food: Snacks,ขนมไทย,Phuket,,Travel
235,29 Aug 2020 13:42:01,2,Expense,TEP,Traveling (KcNt),860,Thai Baht,THB,,0,Unknown,UKN,18878.88,Thai Baht,THB,Food,Lunch,Food: Lunch,ตู้กับข้าว,Phuket,,Travel
236,29 Aug 2020 17:29:09,2,Expense,TEP,Wallet,140,Thai Baht,THB,,0,Unknown,UKN,550,Thai Baht,THB,Physical Shopping,Personal care,Physical Shopping: Personal care,Bath boob,Phuket,,Travel
237,29 Aug 2020 18:24:03,5,Money Transfer,TMT,Primary (KBank),200,Thai Baht,THB,True wallet,200,Thai Baht,THB,55878,Thai Baht,THB,,,,,,,
238,29 Aug 2020 18:31:14,2,Expense,TEP,True wallet,168,Thai Baht,THB,,0,Unknown,UKN,74,Thai Baht,THB,Food,Snacks,Food: Snacks,7-11,Phuket,,Travel
239,29 Aug 2020 18:36:45,2,Expense,TEP,Wallet,90,Thai Baht,THB,,0,Unknown,UKN,460,Thai Baht,THB,Drinks,Alcohol & Beer,Drinks: Alcohol & Beer,,Phuket,,Travel
240,29 Aug 2020 20:51:01,2,Expense,TEP,Traveling (KcNt),501.4,Thai Baht,THB,,0,Unknown,UKN,18377.48,Thai Baht,THB,Food,Dinner,Food: Dinner,,Phuket,,Travel
241,30 Aug 2020 12:58:24,2,Expense,TEP,World Mastercard (KTC),304.5,Thai Baht,THB,,0,Unknown,UKN,119262.5,Thai Baht,THB,Physical Shopping,Personal care,Physical Shopping: Personal care,ครีม,Phuket,,Travel
242,30 Aug 2020 14:45:03,2,Expense,TEP,Traveling (KcNt),510,Thai Baht,THB,,0,Unknown,UKN,17867.48,Thai Baht,THB,Food,Lunch,Food: Lunch,,Phuket,,Travel
243,31 Aug 2020 12:05:02,5,Money Transfer,TMT,Traveling (KcNt),1900,Thai Baht,THB,Wallet,1900,Thai Baht,THB,15967.48,Thai Baht,THB,,,,,Phuket,,Travel
244,31 Aug 2020 12:31:09,2,Expense,TEP,World Mastercard (KTC),294.25,Thai Baht,THB,,0,Unknown,UKN,118968.25,Thai Baht,THB,Drinks,Alcohol & Beer,Drinks: Alcohol & Beer,,Phuket,,Travel
245,31 Aug 2020 15:38:23,2,Expense,TEP,Traveling (KcNt),474,Thai Baht,THB,,0,Unknown,UKN,15493.48,Thai Baht,THB,Food,Lunch,Food: Lunch,ลุงทวย,Phuket,,Travel
246,31 Aug 2020 15:45:29,2,Expense,TEP,Wallet,370,Thai Baht,THB,,0,Unknown,UKN,1990,Thai Baht,THB,Food,Lunch,Food: Lunch,,Phuket,,Travel
247,31 Aug 2020 17:24:38,2,Expense,TEP,True wallet,25,Thai Baht,THB,,0,Unknown,UKN,49,Thai Baht,THB,Food,Snacks,Food: Snacks,,7-11,,
248,31 Aug 2020 18:00:58,2,Expense,TEP,Traveling (KcNt),378.3,Thai Baht,THB,,0,Unknown,UKN,15115.18,Thai Baht,THB,Car,Fuel,Car: Fuel,,Phuket,,Travel
249,31 Aug 2020 19:44:18,2,Expense,TEP,Wallet,188,Thai Baht,THB,,0,Unknown,UKN,1802,Thai Baht,THB,Food,Dinner,Food: Dinner,,Phuket,,Travel
250,31 Aug 2020 21:55:12,2,Expense,TEP,Wallet,90,Thai Baht,THB,,0,Unknown,UKN,1712,Thai Baht,THB,Transportation,Train,Transportation: Train,,Phuket,,Travel
