Index,Date,Type Code,Type Name,Type Shortname,Account,Amount,Amount Currency Full,Amount Currency,Account To,Amount To,Amount To Currency Full,Amount To Currency,Balance,Balance Currency Full,Balance Currency,Base Category,Sub Category,Full Category,Description,Agent,Check number,Class
251,31 Aug 2020 23:59:16,5,Money Transfer,TMT,Wallet,32,Thai Baht,THB,Traveling (KcNt),32,Thai Baht,THB,1680,Thai Baht,THB,,,,,Phuket,,Travel
252,1 Sep 2020 09:00:31,2,Expense,TEP,Primary (KBank),2390,Thai Baht,THB,,0,Unknown,UKN,53488,Thai Baht,THB,Gift,Birthday,Gift: Birthday,iPhone 11  Auto-generated transaction,Rungnapa,,
253,1 Sep 2020 10:00:13,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Spend (KcNt),1000,Thai Baht,THB,52488,Thai Baht,THB,,,,For daily spending  Auto-generated transaction,,,Couple
254,1 Sep 2020 10:00:38,5,Money Transfer,TMT,Primary (KBank),2000,Thai Baht,THB,Traveling (KcNt),2000,Thai Baht,THB,50488,Thai Baht,THB,,,,For travel together  Auto-generated transaction,,,Couple
255,1 Sep 2020 19:54:16,2,Expense,TEP,Wallet,650,Thai Baht,THB,,0,Unknown,UKN,1030,Thai Baht,THB,Food,Dinner Gift,Food: Dinner Gift: Just for fun,,MK,,
256,2 Sep 2020 15:38:55,5,Money Transfer,TMT,Primary (KBank),35000,Thai Baht,THB,Saving Account (Kept),35000,Thai Baht,THB,15488,Thai Baht,THB,,,,,,,
257,2 Sep 2020 16:05:25,5,Money Transfer,TMT,Saving Account (ME),0.15,Thai Baht,THB,Saving Account (Kept),0.15,Thai Baht,THB,1027816.13,Thai Baht,THB,,,,,,,
258,2 Sep 2020 16:07:42,2,Expense,TEP,Primary (KBank),2041.9,Thai Baht,THB,,0,Unknown,UKN,13446.1,Thai Baht,THB,Digital Shopping,Application,Digital Shopping: Application,Alfred,,,
259,3 Sep 2020 18:09:57,3,Income,TIN,Traveling (KcNt),2000,Thai Baht,THB,,0,Unknown,UKN,19147.18,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
260,3 Sep 2020 18:10:35,3,Income,TIN,Spend (KcNt),1000,Thai Baht,THB,,0,Unknown,UKN,7230.89,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
261,4 Sep 2020 13:15:57,2,Expense,TEP,Wallet,600,Thai Baht,THB,,0,Unknown,UKN,430,Thai Baht,THB,Food,Dinner Gift,Food: Dinner Gift: Just for fun,,Dukii,,
262,6 Sep 2020 14:38:59,2,Expense,TEP,World Mastercard (KTC),1476,Thai Baht,THB,,0,Unknown,UKN,117492.25,Thai Baht,THB,Entertainment,Performance,Entertainment: Performance,Concert,Natcha,,
263,9 Sep 2020 00:05:25,2,Expense,TEP,World Mastercard (KTC),494.6,Thai Baht,THB,,0,Unknown,UKN,116997.65,Thai Baht,THB,Physical Shopping,Digital Accessory,Physical Shopping: Digital Accessory,Watch changer,Rungnapa,,
264,9 Sep 2020 00:41:34,2,Expense,TEP,Primary (KBank),1477.01,Thai Baht,THB,,0,Unknown,UKN,11969.09,Thai Baht,THB,Entertainment,Performance,Entertainment: Performance,Concert,Natcha,,
265,9 Sep 2020 10:00:33,2,Expense,TEP,Wisdom (KBank),99,Thai Baht,THB,,0,Unknown,UKN,1011275.77,Thai Baht,THB,Digital Shopping,Services,Digital Shopping: Services,Apple iCloud storage  Auto-generated transaction,Apple,,
266,9 Sep 2020 22:16:36,3,Income,TIN,Primary (KBank),650,Thai Baht,THB,,0,Unknown,UKN,12619.09,Thai Baht,THB,Sell,,Sell,Sell Ugreen Apple Watch Charger,Rungnapa,,
267,11 Sep 2020 16:24:52,3,Income,TIN,Wisdom (KBank),2740.47,Thai Baht,THB,,0,Unknown,UKN,1014016.24,Thai Baht,THB,Reimbursement,,Reimbursement,iPad return,Natcha,,
268,11 Sep 2020 20:10:40,2,Expense,TEP,World Mastercard (KTC),684.26,Thai Baht,THB,,0,Unknown,UKN,116313.39,Thai Baht,THB,Food,Dinner,Food: Dinner,,SpaghettiFactory,,
269,14 Sep 2020 19:11:29,2,Expense,TEP,World Mastercard (KTC),1080,Thai Baht,THB,,0,Unknown,UKN,115233.39,Thai Baht,THB,Transportation,Train,Transportation: Train,,BTS,,
270,15 Sep 2020 17:49:30,2,Expense,TEP,Primary (KBank),645,Thai Baht,THB,,0,Unknown,UKN,11974.09,Thai Baht,THB,Physical Shopping,Digital Accessory,Physical Shopping: Digital Accessory,Upgrade HDD to SSD of home computer,,,
271,15 Sep 2020 18:00:20,3,Income,TIN,Primary (KBank),0.28,Thai Baht,THB,,0,Unknown,UKN,11974.37,Thai Baht,THB,Reimbursement,,Reimbursement,,Rungnapa,,
272,17 Sep 2020 15:06:53,2,Expense,TEP,Wisdom (KBank),149,Thai Baht,THB,,0,Unknown,UKN,1013867.24,Thai Baht,THB,Digital Shopping,Application,Digital Shopping: Application,,Apple,,
273,17 Sep 2020 20:46:52,2,Expense,TEP,Spend (KcNt),593,Thai Baht,THB,,0,Unknown,UKN,6637.89,Thai Baht,THB,Food,Dinner Food,Food: Dinner Food: Dinner,,MK,,
274,17 Sep 2020 20:48:26,5,Money Transfer,TMT,Primary (KBank),600,Thai Baht,THB,Wallet,600,Thai Baht,THB,11374.37,Thai Baht,THB,,,,,,,
275,18 Sep 2020 13:43:55,5,Money Transfer,TMT,Primary (KBank),2801.62,Thai Baht,THB,BluePay Wallet,2801.62,Thai Baht,THB,8572.75,Thai Baht,THB,,,,,,,
276,18 Sep 2020 13:44:23,2,Expense,TEP,Primary (KBank),1449.18,Thai Baht,THB,,0,Unknown,UKN,7123.57,Thai Baht,THB,Entertainment,E-Book,Entertainment: E-Book,,MebMarket,,
277,18 Sep 2020 14:33:29,2,Expense,TEP,BluePay Wallet,3111.62,Thai Baht,THB,,0,Unknown,UKN,0,Thai Baht,THB,Utilities,Phones,Utilities: Phones,,Dtac,,
278,18 Sep 2020 20:50:17,2,Expense,TEP,Wallet,300,Thai Baht,THB,,0,Unknown,UKN,730,Thai Baht,THB,Food,Dinner Gift,Food: Dinner Gift: Just for fun,,,,
279,18 Sep 2020 21:51:44,2,Expense,TEP,True wallet,23,Thai Baht,THB,,0,Unknown,UKN,26,Thai Baht,THB,Food,Snacks,Food: Snacks,,7-11,,
280,19 Sep 2020 19:35:35,2,Expense,TEP,World Mastercard (KTC),760,Thai Baht,THB,,0,Unknown,UKN,114473.39,Thai Baht,THB,Food,Dinner,Food: Dinner,,BBQ Plaza,,
281,19 Sep 2020 19:36:05,2,Expense,TEP,World Mastercard (KTC),75,Thai Baht,THB,,0,Unknown,UKN,114398.39,Thai Baht,THB,Drinks,Tea,Drinks: Tea,,Hai,,
282,20 Sep 2020 09:00:14,2,Expense,TEP,Wisdom (KBank),2792.67,Thai Baht,THB,,0,Unknown,UKN,1011074.57,Thai Baht,THB,Physical Shopping,Mobile,Physical Shopping: Mobile,ค่า iPad  Auto-generated transaction,Natcha,,
283,20 Sep 2020 19:35:02,2,Expense,TEP,World Mastercard (KTC),618,Thai Baht,THB,,0,Unknown,UKN,113780.39,Thai Baht,THB,Food,Dinner,Food: Dinner,,Shinkanzen,,
284,21 Sep 2020 08:26:24,2,Expense,TEP,Wisdom (KBank),199,Thai Baht,THB,,0,Unknown,UKN,1010875.57,Thai Baht,THB,Digital Shopping,Application,Digital Shopping: Application,Calendar 5,Apple,,
285,21 Sep 2020 22:22:26,5,Money Transfer,TMT,Wallet,400,Thai Baht,THB,Primary (KBank),400,Thai Baht,THB,330,Thai Baht,THB,,,,,,,
286,23 Sep 2020 08:30:36,2,Expense,TEP,Wisdom (KBank),199,Thai Baht,THB,,0,Unknown,UKN,1010676.57,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,,Apple,,
287,23 Sep 2020 20:50:03,5,Money Transfer,TMT,Primary (KBank),544.14,Thai Baht,THB,Lazada (CITI),544.14,Thai Baht,THB,6979.43,Thai Baht,THB,,,,,,,
288,24 Sep 2020 19:13:35,2,Expense,TEP,Wallet,200,Thai Baht,THB,,0,Unknown,UKN,130,Thai Baht,THB,Food,Dinner,Food: Dinner,,KFC,,
289,24 Sep 2020 19:34:38,5,Money Transfer,TMT,Primary (KBank),900,Thai Baht,THB,Wallet,900,Thai Baht,THB,6079.43,Thai Baht,THB,,,,,,,
290,25 Sep 2020 23:14:33,2,Expense,TEP,Wallet,100,Thai Baht,THB,,0,Unknown,UKN,930,Thai Baht,THB,Transportation,Underground Gift,Transportation: Underground Gift: Just for fun,,MRT,,
291,26 Sep 2020 18:21:36,2,Expense,TEP,Wallet,460,Thai Baht,THB,,0,Unknown,UKN,470,Thai Baht,THB,Food,Dinner Gift,Food: Dinner Gift: Just for fun,,MK,,
292,28 Sep 2020 13:18:40,2,Expense,TEP,Primary (KBank),225,Thai Baht,THB,,0,Unknown,UKN,5854.43,Thai Baht,THB,Food,Lunch,Food: Lunch,,BonChon,,
293,28 Sep 2020 13:19:40,3,Income,TIN,Primary (KBank),1,Thai Baht,THB,,0,Unknown,UKN,5855.43,Thai Baht,THB,Other,,Other,,,,
294,28 Sep 2020 19:47:22,5,Money Transfer,TMT,Primary (KBank),100,Thai Baht,THB,True wallet,100,Thai Baht,THB,5755.43,Thai Baht,THB,,,,,,,
295,28 Sep 2020 20:06:14,2,Expense,TEP,True wallet,70,Thai Baht,THB,,0,Unknown,UKN,56,Thai Baht,THB,Food,Snacks,Food: Snacks,,7-11,,
296,28 Sep 2020 20:08:56,2,Expense,TEP,Wisdom (KBank),119,Thai Baht,THB,,0,Unknown,UKN,1010557.57,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,Monopoly,Apple,,
297,28 Sep 2020 20:09:48,2,Expense,TEP,Wisdom (KBank),119,Thai Baht,THB,,0,Unknown,UKN,1010438.57,Thai Baht,THB,Digital Shopping,Game,Digital Shopping: Game,The game of life 2,Apple,,
298,29 Sep 2020 01:30:06,3,Income,TIN,Primary (KBank),45760.41,Thai Baht,THB,,0,Unknown,UKN,51515.84,Thai Baht,THB,Salary,,Salary,,Agoda,,
299,29 Sep 2020 09:28:45,5,Money Transfer,TMT,Primary (KBank),4766.61,Thai Baht,THB,World Mastercard (KTC),4766.61,Thai Baht,THB,46749.23,Thai Baht,THB,,,,,,,
300,1 Oct 2020 00:46:57,3,Income,TIN,Saving Account (Kept),283.29,Thai Baht,THB,,0,Unknown,UKN,215566.29,Thai Baht,THB,Interest,,Interest,,,,
301,1 Oct 2020 01:45:16,3,Income,TIN,Spend (KcNt),1000,Thai Baht,THB,,0,Unknown,UKN,7637.89,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
302,1 Oct 2020 01:45:59,3,Income,TIN,Traveling (KcNt),2000,Thai Baht,THB,,0,Unknown,UKN,21147.18,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
303,1 Oct 2020 09:00:10,5,Money Transfer,TMT,Primary (KBank),30000,Thai Baht,THB,Saving Account (Kept),30000,Thai Baht,THB,16749.23,Thai Baht,THB,,,,Saving,,,
304,1 Oct 2020 10:00:13,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Spend (KcNt),1000,Thai Baht,THB,15749.23,Thai Baht,THB,,,,For daily spending  Auto-generated transaction,,,Couple
305,1 Oct 2020 10:00:38,5,Money Transfer,TMT,Primary (KBank),2000,Thai Baht,THB,Traveling (KcNt),2000,Thai Baht,THB,13749.23,Thai Baht,THB,,,,For travel together  Auto-generated transaction,,,Couple
306,1 Oct 2020 16:43:12,2,Expense,TEP,World Mastercard (KTC),2992,Thai Baht,THB,,0,Unknown,UKN,115555,Thai Baht,THB,Entertainment,Books,Entertainment: Books,หนังสือนิยาย,Jamsai,,
307,2 Oct 2020 19:40:16,2,Expense,TEP,World Mastercard (KTC),658,Thai Baht,THB,,0,Unknown,UKN,114897,Thai Baht,THB,Food,Dinner,Food: Dinner,,Aka,,
308,2 Oct 2020 20:52:14,2,Expense,TEP,Wallet,40,Thai Baht,THB,,0,Unknown,UKN,430,Thai Baht,THB,Transportation,Underground,Transportation: Underground,,MRT,,
309,2 Oct 2020 20:53:42,2,Expense,TEP,Wallet,20,Thai Baht,THB,,0,Unknown,UKN,410,Thai Baht,THB,Drinks,Soft Drinks Gift,Drinks: Soft Drinks Gift: Just for fun,Water,Natcha,,
310,2 Oct 2020 21:25:27,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Wallet,1000,Thai Baht,THB,12749.23,Thai Baht,THB,,,,,,,
311,3 Oct 2020 14:26:38,3,Income,TIN,Wisdom (KBank),2740.47,Thai Baht,THB,,0,Unknown,UKN,1013179.04,Thai Baht,THB,Reimbursement,,Reimbursement,,Natcha,,
312,3 Oct 2020 16:59:34,2,Expense,TEP,World Mastercard (KTC),610,Thai Baht,THB,,0,Unknown,UKN,114287,Thai Baht,THB,Food,Dinner,Food: Dinner,,Chuan,,
313,4 Oct 2020 13:10:41,2,Expense,TEP,Wallet,760,Thai Baht,THB,,0,Unknown,UKN,650,Thai Baht,THB,Entertainment,Books Gift,Entertainment: Books Gift: Just for fun,Conan,Vibulkij Comics,,
314,4 Oct 2020 13:15:07,2,Expense,TEP,Wallet,200,Thai Baht,THB,,0,Unknown,UKN,450,Thai Baht,THB,Food,Lunch,Food: Lunch,,KFC,,
315,4 Oct 2020 14:33:46,2,Expense,TEP,Primary (KBank),750,Thai Baht,THB,,0,Unknown,UKN,11999.23,Thai Baht,THB,Entertainment,E-Book,Entertainment: E-Book,นิยาย,Dek-D,,
316,7 Oct 2020 09:42:36,1,Opening Balance,TOB,Diamond UnionPay (KTC),0,Thai Baht,THB,,0,Unknown,UKN,120000,Thai Baht,THB,,,,,,,
317,7 Oct 2020 09:43:47,2,Expense,TEP,Diamond UnionPay (KTC),992,Thai Baht,THB,,0,Unknown,UKN,119008,Thai Baht,THB,Transportation,Train,Transportation: Train,,BTS,,
318,7 Oct 2020 23:40:05,2,Expense,TEP,True wallet,46,Thai Baht,THB,,0,Unknown,UKN,10,Thai Baht,THB,Food,Snacks,Food: Snacks,,7-11,,
319,8 Oct 2020 14:43:47,2,Expense,TEP,World Mastercard (KTC),1251,Thai Baht,THB,,0,Unknown,UKN,113036,Thai Baht,THB,Food,Lunch,Food: Lunch,,Sizzler,,Multiple
320,8 Oct 2020 15:15:36,3,Income,TIN,World Mastercard (KTC),1176.5,Thai Baht,THB,,0,Unknown,UKN,114212.5,Thai Baht,THB,Reimbursement,,Reimbursement,,Sizzler,,Multiple
321,9 Oct 2020 10:00:33,2,Expense,TEP,Wisdom (KBank),99,Thai Baht,THB,,0,Unknown,UKN,1013080.04,Thai Baht,THB,Digital Shopping,Services,Digital Shopping: Services,Apple iCloud storage  Auto-generated transaction,Apple,,
322,9 Oct 2020 10:07:30,1,Opening Balance,TOB,YouTrip (HKD),0,Hong Kong Dollar,HKD,,0,Unknown,UKN,0,Hong Kong Dollar,HKD,,,,,,,
323,9 Oct 2020 10:07:31,5,Money Transfer,TMT,Primary (KBank),3700.8,Thai Baht,THB,YouTrip (HKD),922,Hong Kong Dollar,HKD,8298.43,Thai Baht,THB,,,,,,,
324,11 Oct 2020 11:54:06,2,Expense,TEP,World Mastercard (KTC),2370,Thai Baht,THB,,0,Unknown,UKN,111842.5,Thai Baht,THB,Health,Dental,Health: Dental,,Paolo,,
325,11 Oct 2020 13:38:32,2,Expense,TEP,Spend (KcNt),380,Thai Baht,THB,,0,Unknown,UKN,8257.89,Thai Baht,THB,Food,Lunch,Food: Lunch,,MK,,
326,11 Oct 2020 13:43:04,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Wallet,1000,Thai Baht,THB,7298.43,Thai Baht,THB,,,,,,,
327,11 Oct 2020 13:43:23,5,Money Transfer,TMT,Wallet,380,Thai Baht,THB,Primary (KBank),380,Thai Baht,THB,1070,Thai Baht,THB,,,,,,,
328,11 Oct 2020 14:22:03,2,Expense,TEP,Wallet,20,Thai Baht,THB,,0,Unknown,UKN,1050,Thai Baht,THB,Food,Snacks,Food: Snacks,,DailyQueen,,
329,11 Oct 2020 14:24:47,2,Expense,TEP,World Mastercard (KTC),571,Thai Baht,THB,,0,Unknown,UKN,111271.5,Thai Baht,THB,Household,Home Supplies,Household: Home Supplies,,Natcha,,
330,11 Oct 2020 14:25:58,5,Money Transfer,TMT,Spend (KcNt),571,Thai Baht,THB,World Mastercard (KTC),571,Thai Baht,THB,7686.89,Thai Baht,THB,,,,,,,
331,16 Oct 2020 14:21:21,2,Expense,TEP,YouTrip (USD),82,US Dollar,USD,,0,Unknown,UKN,143.85,US Dollar,USD,Physical Shopping,Digital Accessory,Physical Shopping: Digital Accessory,,Kickstarter,,
332,17 Oct 2020 07:47:09,2,Expense,TEP,True wallet,88,Thai Baht,THB,,0,Unknown,UKN,-78,Thai Baht,THB,Food,Breakfast,Food: Breakfast,,7-11,,
333,17 Oct 2020 07:47:11,5,Money Transfer,TMT,Primary (KBank),200,Thai Baht,THB,True wallet,200,Thai Baht,THB,7478.43,Thai Baht,THB,,,,,,,
334,17 Oct 2020 08:38:44,3,Income,TIN,Traveling (KcNt),2000,Thai Baht,THB,,0,Unknown,UKN,25147.18,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
335,19 Oct 2020 11:38:54,2,Expense,TEP,Spend (KcNt),216,Thai Baht,THB,,0,Unknown,UKN,7470.89,Thai Baht,THB,Physical Shopping,Personal care,Physical Shopping: Personal care,ยาสีฟัน,Amway,,Couple
336,20 Oct 2020 00:00:55,2,Expense,TEP,Wisdom (KBank),2792.67,Thai Baht,THB,,0,Unknown,UKN,1010287.37,Thai Baht,THB,Physical Shopping,Mobile,Physical Shopping: Mobile,ค่า iPad,Natcha,,
337,24 Oct 2020 13:42:15,2,Expense,TEP,Wallet,180,Thai Baht,THB,,0,Unknown,UKN,870,Thai Baht,THB,Food,Lunch,Food: Lunch,,FoodRepublish,,
338,24 Oct 2020 18:00:57,3,Income,TIN,Wallet,200,Thai Baht,THB,,0,Unknown,UKN,1070,Thai Baht,THB,Salary,,Salary,,iTAX,,
339,24 Oct 2020 19:01:13,2,Expense,TEP,Wallet,200,Thai Baht,THB,,0,Unknown,UKN,870,Thai Baht,THB,Food,Dinner,Food: Dinner,,IkeaFoodCourt,,
340,25 Oct 2020 13:23:18,2,Expense,TEP,Wallet,8,Thai Baht,THB,,0,Unknown,UKN,862,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,,Natcha,,
341,25 Oct 2020 13:23:21,2,Expense,TEP,Wallet,622,Thai Baht,THB,,0,Unknown,UKN,240,Thai Baht,THB,Food,Lunch,Food: Lunch,,MK,,
342,25 Oct 2020 13:31:05,3,Income,TIN,Wallet,210,Thai Baht,THB,,0,Unknown,UKN,450,Thai Baht,THB,Reimbursement,,Reimbursement,Friend in iTAX,,,
343,25 Oct 2020 14:00:58,2,Expense,TEP,Wallet,10,Thai Baht,THB,,0,Unknown,UKN,440,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,,Natcha,,
344,25 Oct 2020 15:29:32,2,Expense,TEP,Wallet,100,Thai Baht,THB,,0,Unknown,UKN,340,Thai Baht,THB,Drinks,Tea Gift,Drinks: Tea Gift: Just for fun,IKEA,Natcha,,
345,25 Oct 2020 18:00:45,3,Income,TIN,Wallet,200,Thai Baht,THB,,0,Unknown,UKN,540,Thai Baht,THB,Salary,,Salary,,iTAX,,
346,25 Oct 2020 20:10:41,2,Expense,TEP,World Mastercard (KTC),509,Thai Baht,THB,,0,Unknown,UKN,111333.5,Thai Baht,THB,Food,Dinner,Food: Dinner,,PepperLunch,,
347,25 Oct 2020 20:38:19,3,Income,TIN,Wallet,165,Thai Baht,THB,,0,Unknown,UKN,705,Thai Baht,THB,Reimbursement,,Reimbursement,Friend in iTAX,,,
348,25 Oct 2020 20:40:40,2,Expense,TEP,Wallet,5,Thai Baht,THB,,0,Unknown,UKN,700,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,,Natcha,,
349,26 Oct 2020 03:00:52,3,Income,TIN,Primary (KBank),2370,Thai Baht,THB,,0,Unknown,UKN,9848.43,Thai Baht,THB,Reimbursement,,Reimbursement,,MuangThai,,
350,26 Oct 2020 11:35:17,5,Money Transfer,TMT,Primary (KBank),992,Thai Baht,THB,Diamond UnionPay (KTC),992,Thai Baht,THB,8856.43,Thai Baht,THB,,,,,,,
351,27 Oct 2020 13:32:50,2,Expense,TEP,Wallet,540,Thai Baht,THB,,0,Unknown,UKN,160,Thai Baht,THB,Food,Lunch,Food: Lunch,,MK,,
352,27 Oct 2020 18:26:09,5,Money Transfer,TMT,Primary (KBank),900,Thai Baht,THB,Wallet,900,Thai Baht,THB,7956.43,Thai Baht,THB,,,,,,,
353,28 Oct 2020 12:24:30,5,Money Transfer,TMT,Primary (KBank),5000,Thai Baht,THB,YouTrip (USD),160.65,US Dollar,USD,2956.43,Thai Baht,THB,,,,,,,
354,28 Oct 2020 12:25:24,3,Income,TIN,Primary (KBank),3000,Thai Baht,THB,,0,Unknown,UKN,5956.43,Thai Baht,THB,Salary,,Salary,iTAX Event,iTAX,,
355,28 Oct 2020 12:26:36,2,Expense,TEP,YouTrip (USD),58,US Dollar,USD,,0,Unknown,UKN,246.5,US Dollar,USD,Physical Shopping,Digital Accessory,Physical Shopping: Digital Accessory,Keyboard accessory,Keychron,,
356,29 Oct 2020 16:54:04,2,Expense,TEP,Wisdom (KBank),628.12,Thai Baht,THB,,0,Unknown,UKN,1009659.25,Thai Baht,THB,Traveling,Accommodation,Traveling: Accommodation,,Agoda,,
357,29 Oct 2020 17:06:40,2,Expense,TEP,Wallet,224,Thai Baht,THB,,0,Unknown,UKN,836,Thai Baht,THB,Food,Dinner,Food: Dinner,,,,
358,29 Oct 2020 17:08:43,2,Expense,TEP,Wallet,6,Thai Baht,THB,,0,Unknown,UKN,830,Thai Baht,THB,Gift,Just for fun,Gift: Just for fun,,,,
359,29 Oct 2020 17:09:48,2,Expense,TEP,Wallet,45,Thai Baht,THB,,0,Unknown,UKN,785,Thai Baht,THB,Transportation,Taxi,Transportation: Taxi,,,,
360,29 Oct 2020 19:53:12,2,Expense,TEP,Wallet,40,Thai Baht,THB,,0,Unknown,UKN,745,Thai Baht,THB,Transportation,Taxi,Transportation: Taxi,,,,
361,29 Oct 2020 19:53:46,3,Income,TIN,Primary (KBank),314,Thai Baht,THB,,0,Unknown,UKN,6270.43,Thai Baht,THB,Reimbursement,,Reimbursement,,,,
362,30 Oct 2020 00:00:05,3,Income,TIN,Spend (KcNt),1000,Thai Baht,THB,,0,Unknown,UKN,8470.89,Thai Baht,THB,Gifts,,Gifts,,Natcha,,
363,30 Oct 2020 01:46:09,3,Income,TIN,Primary (KBank),44935.42,Thai Baht,THB,,0,Unknown,UKN,51205.85,Thai Baht,THB,Salary,,Salary,,Agoda,,
364,30 Oct 2020 02:20:42,3,Income,TIN,Primary (KBank),750,Thai Baht,THB,,0,Unknown,UKN,51955.85,Thai Baht,THB,Reimbursement,,Reimbursement,Agoda Choice,Agoda,,
365,1 Nov 2020 03:14:19,3,Income,TIN,Saving Account (Kept),317.63,Thai Baht,THB,,0,Unknown,UKN,245883.92,Thai Baht,THB,Interest,,Interest,,,,
366,1 Nov 2020 09:00:10,5,Money Transfer,TMT,Primary (KBank),30000.08,Thai Baht,THB,Saving Account (Kept),30000.08,Thai Baht,THB,21955.77,Thai Baht,THB,,,,Saving  Auto-generated transaction,,,
367,1 Nov 2020 10:00:13,5,Money Transfer,TMT,Primary (KBank),1000,Thai Baht,THB,Spend (KcNt),1000,Thai Baht,THB,20955.77,Thai Baht,THB,,,,For daily spending  Auto-generated transaction,,,Couple
368,1 Nov 2020 10:00:38,5,Money Transfer,TMT,Primary (KBank),2000,Thai Baht,THB,Traveling (KcNt),2000,Thai Baht,THB,18955.77,Thai Baht,THB,,,,For travel together  Auto-generated transaction,,,Couple
369,1 Nov 2020 11:20:27,5,Money Transfer,TMT,Primary (KBank),712.63,Thai Baht,THB,Wisdom (KBank),712.63,Thai Baht,THB,18243.14,Thai Baht,THB,,,,,,,
370,1 Nov 2020 11:24:07,5,Money Transfer,TMT,Primary (KBank),8157.5,Thai Baht,THB,World Mastercard (KTC),8157.5,Thai Baht,THB,10085.64,Thai Baht,THB,,,,,,,
371,2 Nov 2020 12:38:46,5,Money Transfer,TMT,Saving Account (ME),1027816.13,Thai Baht,THB,Primary (KBank),1027816.13,Thai Baht,THB,0,Thai Baht,THB,,,,,,,
372,2 Nov 2020 12:44:41,5,Money Transfer,TMT,Primary (KBank),1028651,Thai Baht,THB,Saving Account (Kept),1028651,Thai Baht,THB,9250.77,Thai Baht,THB,,,,,,,
373,3 Nov 2020 10:00:25,2,Expense,TEP,World Mastercard (KTC),3978.35,Thai Baht,THB,,0,Unknown,UKN,115512.65,Thai Baht,THB,Traveling,Accommodation Transportation,Traveling: Accommodation Transportation: Airplane,เกาะยาวน้อย  Auto-generated transaction,Phuket,,Travel
374,3 Nov 2020 15:34:31,5,Money Transfer,TMT,Saving Account (Kept),10000,Thai Baht,THB,Primary (KBank),10000,Thai Baht,THB,1294535,Thai Baht,THB,,,,,,,
375,3 Nov 2020 15:34:43,5,Money Transfer,TMT,Primary (KBank),5000,Thai Baht,THB,YouTrip (USD),160.98,US Dollar,USD,14250.77,Thai Baht,THB,,,,,,,
376,4 Nov 2020 10:29:46,3,Income,TIN,Primary (KBank),2949.27,Thai Baht,THB,,0,Unknown,UKN,17200.04,Thai Baht,THB,Reimbursement,,Reimbursement,ค่า iPad,Natcha,,
